Sl no,Company_name,Skills_required
1,Textron India,
2,Yokogawa,Web Dev
3,Twilio,Python
4,Bosch global,
5,Allegion India,"Python,Java"
6,Avysh,
7,Trilogy innovations,Java
8,Data Insights,
9,Louisa,
10,Nutanix,Python
11,NG Next Tech,Web Dev
12,RedBus,Java
13,IBM India,SQL
14,Mercedes benz,Power BI
15,Capillary Technologies,SQL
16,Amagi,Excel
17,Clover Bay Technologies,Java
18,SamSung Semiconductor,
19,Juniper Networks,Cybersecurity
20,Kyndryl,Python
21,Amadeus Labs,Python
22,IBM Software Labs,Web Dev
23,ACI Worldwide,SQL
24,Cadence,Python
25,Mamiya IT Solutions Japan,
26,Oracle India Pvt Ltd,Java
27,Tismo Technology,
28,ACT-Atria Convergence Technologies Ltd,
29,Mindtree,
30,Accenture,Python
31,Lam Research,Python
32,Incture,Java
33,Accord Software,
34,Continental,Python
35,Daimler Truck,Python
36,Informatica,
37,Krishitantra,
38,Access Research Labs,
39,Tietoevry India,
40,Japan Research Institute,
41,Tekion India,
42,DXC,
43,Cognizant,
44,TCS,
45,Surya Software,
46,Propel,
47,Andpad Inc,
48,Miraic Inc,
49,Robosoft Technologies,
50,Semnox Solutions,
51,99Games,
52,Musigma,
53,L&T Technologies,
54,SocieteGenerale,
55,Elsevier Technology,
56,Hashedin by Deloitte,
57,Sasken,
58,Cyient,
59,HPE,
60,Embitel Technology,
61,Pace Wisdom Solutions,
62,Ingersoll-Rand Technologies,
63,Capgemini,
64,Sonata Software,
65,Autoliv India Pvt Ltd,
66,Sterlite Technologies Limtied,
67,Cohesity,
68,IBM CodeKnack,
69,GA Technologies,
70,PLAN B Inc,
71,Staqu Technologies,
72,Santec Corporation,
73,Tel-Mic Col.Ltd,
74,Novigo Solutions,SQL
75,DNP Information Systems,Cybersecurity
76,Infosys,Python
77,Belc Co Ltd,
78,Spurtree Technologies,Web Dev
79,Bosch Limited,Power BI
80,Forent Inc,Excel
81,MResult,Python
82,Accolite Digital,Web Dev
83,Lekha Wireless,
84,Ducom Instruments,Web Dev
85,Synopsys,Python
86,Diversified India,
87,Vikram Solar India,
88,Wiley Edge,SQL
89,JSW Group,Power BI
90,Actalent,Python
91,Egrant,
92,Thales,Java
93,Numocity Technologies,
94,Faurecia,Web Dev
95,Aloha Technology,SQL
96,Triphase Technologies,
97,Vayavya Labs,
98,Prism Johnson Limited,
99,Signalchip innovations,Web Dev
100,Borosil Technologies,
101,Deltax,Cybersecurity
102,Vxceed Software solutions,Power BI
103,Somerset Therapeutics,
104,Sony India,Java
105,Relanto Global,Excel
106,PwC Cloud & Digital,Cybersecurity
107,Juego Studio,Python
108,Mirafra Technologies,Web Dev
109,Velankani Software,Python
110,SSI People,
111,PLM Indishtech Pvt Ltd,Web Dev
112,MJA PharmaTech,
113,Temairazu Inc,
114,Micromatic Machine,
115,Anglo Eastern,
116,Enterprise Minds,
117,Prism RMC,
118,Quest Global,Python
119,Toyota Kirloskar,
120,3D Product Development,Web Dev
121,Nidec Read (CoE 17+Japan 1),
122,Signoff Semiconductors,
